TC ID;TEST CASE NAME;CONTROL FLOW;OR;PAGE;ELEMENT REF;ACTION;TEST DATA;EXPECTED RESULT;DESCRIPTION;PRIORITY;FLAGS;SERVICE CONFIG;REMARKS
1;OpenBrowser;;Custom;;;LAUNCHSITE;$HOMEPAGE.URL.FIELD1;;Launch maytag.com;;;;
2;CloseBrowser;;Custom;;;CLOSEWINDOW;;;: Close the window;;;;
3;GoToSignIn;;HomePage;HomePage;Account;CLICK;;;: Click on <Account>;;;;
;;;;;DropDownSection;VERIFYELEMENTPRESENT;;;Verify dropdown section is present;;;;
;;;;;SignIn;CLICK;;;: Click on <SignIn>;;;;
4;GoToRegistration;;HomePage;HomePage;Account;CLICK;;;: Click on <Account>;;;;
;;;;;DropDownSection;VERIFYELEMENTPRESENT;;;Verify dropdown section is present;;;;
;;;;;CreateAccount;CLICK;;;: Click on <CreateAccount>;;;;
5;SignInWithRememberMe;;CreateAccountSignIn;CreateAccountSignIn;signInEmail;ENTER;$CreateAccountSignIn.SIGNINEMAIL.FIELD1;;: Enter <$CreateAccountSignIn.SIGNINEMAIL.FIELD1> into <signInEmail>;;;;
;;;;;signInPassword;ENTER;$CreateAccountSignIn.SIGNINPASSWORD.FIELD1;;: Enter <$CreateAccountSignIn.SIGNINPASSWORD.FIELD1> into <signInPassword>;;;;
;;;;;rememberMe;SELECTCHECKBOX;;;: Select the checkbox <rememberMe>;;;;
;;;;;login;CLICK;;;: Click on <login>;;;;
;;;UserAccount;Homepage;Icons;EXPLICITWAIT;15;;: Explicitly Wait for <15>;;;;
;;;UserAccount;Homepage;MyAccountPage;VERIFYELEMENTPRESENT;;;: Verify the <MyAccountPage> is Present;;;;
6;CreateAccount;;CreateAccountSignIn;CreateAccountSignIn;firstName;ENTER;$CreateAccountSignIn.FIRSTNAME.FIELD1;;: Enter <$CreateAccountSignIn.FIRSTNAME.FIELD1> into <firstName>;;;;
;;;;;lastName;ENTER;$CreateAccountSignIn.LASTNAME.FIELD1;;: Enter <$CreateAccountSignIn.LASTNAME.FIELD1> into <lastName>;;;;
;;;;;email;ENTER;$CreateAccountSignIn.EMAIL.FIELD1;;: Enter <$CreateAccountSignIn.EMAIL.FIELD1> into <email>;;;;
;;;;;confirmEmail;ENTER;$CreateAccountSignIn.EMAIL.FIELD1;;: Enter <$CreateAccountSignIn.EMAIL.FIELD1> into <confirmEmail>;;;;
;;;;;password;ENTER;$CreateAccountSignIn.PASSWORD.FIELD1;;: Enter <$CreateAccountSignIn.PASSWORD.FIELD1> into <password>;;;;
;;;;;confirmPassword;ENTER;$CreateAccountSignIn.PASSWORD.FIELD1;;: Enter <$CreateAccountSignIn.PASSWORD.FIELD1> into <confirmPassword>;;;;
;;;;;agreementCheckbox;CLICK;;;: Click on <agreementCheckbox>;;;;
;;;;;register;CLICK;;;: Click on <register>;;;;
;;;UserAccount;Homepage;Icons;EXPLICITWAIT;15;;: Explicitly Wait for <15>;;;;
;;;UserAccount;Homepage;MyAccountPage;VERIFYELEMENTPRESENT;;;: Verify the <MyAccountPage> is Present;;;;
7;ValidateRememberMeCheck;;HomePage;HomePage;Account;VERIFYTEXT;;Hi, $CreateAccountSignIn.FIRSTNAME.FIELD1;: Verify the Text of <Account> is as expected;;;;
8;ValidateHeader;;HomePage;HomePage;Logo;VERIFYELEMENTPRESENT;;;: Verify the <Logo> is Present;;;;
;;;;;Chat;VERIFYELEMENTPRESENT;;;: Verify the <Chat> is Present;;;;
;;;;;ContactUs;VERIFYELEMENTPRESENT;;;: Verify the <ContactUs> is Present;;;;
;;;;;Search;VERIFYELEMENTPRESENT;;;: Verify the <Search> is Present;;;;
;;;;;MegaMenu;VERIFYELEMENTPRESENT;;;: Verify the <MegaMenu> is Present;;;;
;;;;;Account;CLICK;;;: Click on <Account>;;;;
;;;;;SignIn;VERIFYELEMENTPRESENT;;;: Verify the <SignIn> is Present;;;;
;;;;;CreateAccount;VERIFYELEMENTPRESENT;;;: Verify the <CreateAccount> is Present;;;;
9;ValidateFooter;;HomePage;HomePage;RegisterProductSection;VERIFYELEMENTPRESENT;;;: Verify the <RegisterProductSection> is Present;;;;
;;;;;SocialIcons;VERIFYELEMENTPRESENT;;;: Verify the <SocialIcons> is Present;;;;
;;;;;ServiceSupport;VERIFYELEMENTPRESENT;;;: Verify the <ServiceSupport> is Present;;;;
;;;;;Products;VERIFYELEMENTPRESENT;;;: Verify the <Products> is Present;;;;
;;;;;AccessoriseOthers;VERIFYELEMENTPRESENT;;;: Verify the <AccessoriseOthers> is Present;;;;
;;;;;AboutMaytag;VERIFYELEMENTPRESENT;;;: Verify the <AboutMaytag> is Present;;;;
