PAGE;URL;ELEMENT;ELEMENTTYPE;ELEMENTVALUE;ELEMENTNAME;HTMLID;CLASSNAME;XPATH;CSS SELECTOR;DYNAMIC PROPERTY
PDP;;;;;SpecificationManaul;;;//*[@id='specifications'];;
;;;;;FeatureTab;;;//*[@id='features_tab'];;
;;;;;SpecificationTab;;;//*[@id='specifications_tab'];;
;;;;;ReviewTab;;;.//*[@id='reviews_tab']/a;;
;;;;;RecommendationTab;;;//*[@id='recommendations_tab'];;
;;;;;WhereToBuy;;;//*[@id='overview']/div[6]/a[@class='button primary btn-block pdp-buy-online'];;
;;;;;Save;;;//*[@id='overview']/div[9]/div[1];;
;;;;;Compare;;;//*[@id='overview']/div[9]/div[2];;
;;;;;Share;;;//*[@id='overview']/div[9]/div[3];;
;;;;;Print;;;//*[@id='overview']/div[9]/div[3];;
;;;;;Name;;;//h1[@class='the-product-title'];;
;;;;;RatingReview;;;//div[@class='pr-snippet-read-write'];;
;;;;;Price;;;//div[@class='product-detail-price col-xs-7 col-sm-12'];;
;;;;;Description;;;//*[@id='overview']/div[@class='top-three-features'];;
;;;;;Color;;;//div[@class='color-description row'];;
;;;;;AltImages;;;.//*[contains(@id,'pdp-mixedmediaviewer') and @data-component='Swatches'];;
;;;;;ZoomButton;;;.//*[contains(@id,'pdp-mixedmediaviewer') and @data-component='ZoomInButton'];;
;;;;;FullScreenButton;;;.//*[contains(@id,'pdp-mixedmediaviewer') and @data-component='FullScreenButton'];;
;;;;;Image;;;.//*[contains(@id,'pdp-mixedmediaviewe')]/div/div[3]/canvas;;
;;;;;SocialMediaIcons;;;//div[@class='at-share-btn-elements'];;
;;;;;RatingStars;;;.//div[contains(@id,'pr-snippet-')]/div/div[1]/div;;
;;;;;Review;;;//*[@id='reviews'];;
;;;;;WriteReview;;;//a[contains(@id, 'write-review')];;
;;;;;ReviewHeadline;;;//*[@id='pr-headline-input'];;
;;;;;ReviewStars;;;//*[@id='pr-rating']/div/div[7];;
;;;;;ReviewComments;;;//*[@id='pr-comments'];;
;;;;;ReviewTermsCondition;;;//*[@id='pr-war']/div/div[5]/div[3]/div[1]/label/input;;
;;;;;SubmitReview;;;//*[@id='pr-war']/div/div[5]/div[3]/div[2]/div[1];;
;;;;;ReviewName;;;//*[@id='pr-name-input'];;
;;;;;ReviewLocation;;;//*[@id='pr-location-input'];;
;;;;;ReviewAge;;;//*[@id='pr-age']/div[2]/div[1];;
;;;;;ReviewEmail;;;//*[@id='pr-email_collection-input'];;
;;;;;WhereToBuySection;;;.//*[@id='where-to-buy']/div/div/div;;
;;;;;BuyLocation;;;//input[@class='ps-map-location-textbox'];;
;;;;;Stores;;;//div[@class='ps-local-sellers ps-float-box']/div;;
;;;;;FindLocation;;;//*[@id='where-to-buy']/div/div/div/div[3]/div[2]/div[2];;
;;;;;WriteReviewModel;;;//*[@id='writeReviewModal'];;
;;;;;WriteReviewButton;;;//a[contains(@id, 'write-review-')]/div;;
;;;;;CloseReviewWindow;;;//button[@title='Close'];;
